X,X,X,M,X,X,X,X,X,M,M,M,X,X,X,X,X,X,X,X,M,X,X,X,X,M,X,X,X,X,X,X,M,X,X,X,M,M,M,X,X,M
Z,A,Z,X,Z,Z,Z,X,X,Z,X,L,A,A,Z,F,T,A,A,A,E,A,A,E,A,A,F,E,A,E,E,E,A,E,A,E,E,E,E,A,A,A
Z,E,Z,Z,L,E,E,E,E,E,E,Z,E,E,E,E,E,E,E,X,E,E,E,E,E,Z,E,E,F,E,E,E,E,E,E,E,E,E,E,E,E,E
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,I,I,I,I,I,I,I,Y,I,I,I,I,I
X,X,X,X,M,X,X,X,X,Z,X,X,X,X,X,X,X,X,X,X,X,M,X,X,X,M,X,X,M,X,M,X,M,X,X,M,X,X,X,M,M,X
Z,Y,Z,X,Z,X,X,Z,X,X,X,X,Y,Z,X,X,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,X,Y,Y,Y,X,X,Y,X,Y,Y
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,L
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
M,M,M,M,M,M,M,M,M,X,M,M,M,M,M,M,X,M,M,Y,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
F,H,F,F,E,F,E,F,E,E,E,E,E,E,F,F,H,M,H,M,E,H,H,M,H,W,V,H,H,H,H,H,X,H,H,H,M,H,H,H,H,H
M,M,M,M,X,M,M,M,M,M,M,M,M,X,M,M,M,M,M,M,X,M,M,M,M,M,M,M,X,M,M,M,M,M,X,X,X,X,X,X,X,M
